epoch,phase,layer_id,num_hops,lambda_higher,one_hop_weight,higher_order_weight,weights_shape,edge_hops,branch_names,hop_logits_shape,higher_logits_shape,messages_shape,empty_hops,hop_scalars,weights_mean_hop_0,weights_mean_hop_1,weights_mean_hop_2,weights_std_hop_0,weights_std_hop_1,weights_std_hop_2,hop_scalar_hop_0,hop_scalar_hop_1,hop_scalar_hop_2
0,train,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8999999761581421, 0.949999988079071, 0.5]",0.9000000357627869,0.9499999284744264,0.5,0.0,0.0,0.0,0.8999999761581421,0.949999988079071,0.5
0,val,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8997296690940857, 0.9498573541641235, 0.49924999475479126]",0.8997296094894409,0.949857234954834,0.4992499947547912,0.0,0.0,0.0,0.8997296690940857,0.9498573541641236,0.4992499947547912
0,test,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8997296690940857, 0.9498573541641235, 0.49924999475479126]",0.8997296094894409,0.949857234954834,0.4992499947547912,0.0,0.0,0.0,0.8997296690940857,0.9498573541641236,0.4992499947547912
50,train,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8868821859359741, 0.9426552653312683, 0.5012515187263489]",0.8868821859359741,0.9426552653312684,0.5012514591217041,0.0,0.0,0.0,0.8868821859359741,0.9426552653312684,0.5012515187263489
50,val,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.886607825756073, 0.9425166249275208, 0.5012338757514954]",0.886607825756073,0.9425167441368104,0.5012338757514954,0.0,0.0,0.0,0.886607825756073,0.9425166249275208,0.5012338757514954
50,test,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.886607825756073, 0.9425166249275208, 0.5012338757514954]",0.886607825756073,0.9425167441368104,0.5012338757514954,0.0,0.0,0.0,0.886607825756073,0.9425166249275208,0.5012338757514954
100,train,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8774021863937378, 0.9373764395713806, 0.5057844519615173]",0.8774021863937378,0.9373764395713806,0.5057844519615173,0.0,0.0,0.0,0.8774021863937378,0.9373764395713806,0.5057844519615173
100,val,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8773356676101685, 0.9373399019241333, 0.5058680176734924]",0.8773357272148132,0.937339961528778,0.5058680176734924,0.0,0.0,0.0,0.8773356676101685,0.9373399019241332,0.5058680176734924
100,test,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8773356676101685, 0.9373399019241333, 0.5058680176734924]",0.8773357272148132,0.937339961528778,0.5058680176734924,0.0,0.0,0.0,0.8773356676101685,0.9373399019241332,0.5058680176734924
150,train,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8763152956962585, 0.9366797804832458, 0.505950391292572]",0.8763153553009033,0.9366797208786012,0.505950391292572,0.0,0.0,0.0,0.8763152956962585,0.9366797804832458,0.505950391292572
150,val,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8763105273246765, 0.9366772770881653, 0.5059510469436646]",0.8763104677200317,0.9366772174835204,0.5059509873390198,0.0,0.0,0.0,0.8763105273246765,0.9366772770881652,0.5059510469436646
150,test,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8763105273246765, 0.9366772770881653, 0.5059510469436646]",0.8763104677200317,0.9366772174835204,0.5059509873390198,0.0,0.0,0.0,0.8763105273246765,0.9366772770881652,0.5059510469436646
200,train,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8761906623840332, 0.9366158843040466, 0.505993664264679]",0.8761907815933228,0.9366159439086914,0.5059936046600342,0.0,0.0,0.0,0.8761906623840332,0.9366158843040466,0.505993664264679
200,val,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.876189649105072, 0.9366154670715332, 0.5059939622879028]",0.876189649105072,0.9366153478622437,0.5059939026832581,0.0,0.0,0.0,0.876189649105072,0.9366154670715332,0.5059939622879028
200,test,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.876189649105072, 0.9366154670715332, 0.5059939622879028]",0.876189649105072,0.9366153478622437,0.5059939026832581,0.0,0.0,0.0,0.876189649105072,0.9366154670715332,0.5059939622879028
250,train,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8761399388313293, 0.9365883469581604, 0.5060346126556396]",0.8761398792266846,0.9365884065628052,0.5060346126556396,0.0,0.0,0.0,0.8761399388313293,0.9365883469581604,0.5060346126556396
250,val,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8761387467384338, 0.936587929725647, 0.5060356855392456]",0.8761387467384338,0.9365878701210022,0.5060356855392456,0.0,0.0,0.0,0.8761387467384338,0.936587929725647,0.5060356855392456
250,test,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8761387467384338, 0.936587929725647, 0.5060356855392456]",0.8761387467384338,0.9365878701210022,0.5060356855392456,0.0,0.0,0.0,0.8761387467384338,0.936587929725647,0.5060356855392456
300,train,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8760906457901001, 0.9365620017051697, 0.5060616731643677]",0.8760907053947449,0.9365619421005248,0.5060616135597229,0.0,0.0,0.0,0.8760906457901001,0.9365620017051696,0.5060616731643677
300,val,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8760896921157837, 0.9365614056587219, 0.5060619711875916]",0.8760897517204285,0.9365613460540771,0.5060619711875916,0.0,0.0,0.0,0.8760896921157837,0.936561405658722,0.5060619711875916
300,test,0,3,,,,"[2708, 3]",2.0,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]",,"[2708, 3, 32]","[false, false, false]","[0.8760896921157837, 0.9365614056587219, 0.5060619711875916]",0.8760897517204285,0.9365613460540771,0.5060619711875916,0.0,0.0,0.0,0.8760896921157837,0.936561405658722,0.5060619711875916
