event,epoch,phase,layer_id,lr,num_hops,edge_hops,branch_names,weights_shape,hop_logits_shape,higher_logits_shape,messages_shape,empty_hops,hop_scalars,lambda_higher,one_hop_weight,higher_order_weight,weight_hop_offset,grad_norm,lambda_grad_norm,weights_mean_hop_0,weights_mean_hop_1,weights_mean_hop_2,weights_std_hop_0,weights_std_hop_1,weights_std_hop_2,hop_scalar_hop_0,hop_scalar_hop_1,hop_scalar_hop_2,attention_norm_entropy_mean_hop_0,attention_mae_from_baseline_hop_0,attention_max_abs_diff_from_baseline_hop_0,attention_cosine_to_baseline_hop_0,attention_norm_entropy_mean_hop_1,attention_mae_from_baseline_hop_1,attention_max_abs_diff_from_baseline_hop_1,attention_cosine_to_baseline_hop_1,attention_norm_entropy_mean_hop_2,attention_mae_from_baseline_hop_2,attention_max_abs_diff_from_baseline_hop_2,attention_cosine_to_baseline_hop_2
forward,0,train,0,0.003,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.949999988079071, 0.800000011920929, 0.800000011920929]",,,,0,,,0.9499999284744263,0.7999999523162842,0.7999999523162842,0.0,0.0,0.0,0.949999988079071,0.800000011920929,0.800000011920929,,,,,,,,,,,,
backward,0,train,0,0.003,3,,,,,,,,,,,,0,0.006167612038552761,,,,,,,,,,,,,,,,,,,,,,
backward,0,train,1,0.003,3,,,,,,,,,,,,0,0.009468134492635727,,,,,,,,,,,,,,,,,,,,,,
forward,0,val,0,0.003,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.9498573541641235, 0.7995195388793945, 0.7995195388793945]",,,,0,,,0.949857234954834,0.7995195388793945,0.7995195388793945,0.0,0.0,0.0,0.9498573541641235,0.7995195388793945,0.7995195388793945,,,,,,,,,,,,
forward,0,test,0,0.003,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.9498573541641235, 0.7995195388793945, 0.7995195388793945]",,,,0,,,0.949857234954834,0.7995195388793945,0.7995195388793945,0.0,0.0,0.0,0.9498573541641235,0.7995195388793945,0.7995195388793945,,,,,,,,,,,,
forward,50,train,0,0.00108,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.9433366656303406, 0.7843892574310303, 0.7877402305603027]",,,,0,,,0.9433366656303406,0.7843893766403198,0.7877402901649475,0.0,0.0,0.0,0.9433366656303406,0.7843892574310303,0.7877402305603027,,,,,,,,,,,,
backward,50,train,0,0.00108,3,,,,,,,,,,,,0,0.005616854876279831,,,,,,,,,,,,,,,,,,,,,,
backward,50,train,1,0.00108,3,,,,,,,,,,,,0,0.002057163743302226,,,,,,,,,,,,,,,,,,,,,,
forward,50,val,0,0.00108,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.9432826638221741, 0.7842759490013123, 0.7876079678535461]",,,,0,,,0.9432827234268188,0.7842759490013123,0.7876079082489014,0.0,0.0,0.0,0.9432826638221741,0.7842759490013123,0.7876079678535461,,,,,,,,,,,,
forward,50,test,0,0.00108,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.9432826638221741, 0.7842759490013123, 0.7876079678535461]",,,,0,,,0.9432827234268188,0.7842759490013123,0.7876079082489014,0.0,0.0,0.0,0.9432826638221741,0.7842759490013123,0.7876079678535461,,,,,,,,,,,,
