epoch,phase,layer_id,hop,stat_name,stat_value
0,val,0,0,attention_norm_entropy_mean,0.9999334812164308
0,val,0,1,attention_norm_entropy_mean,0.9998906254768372
0,test,0,0,attention_norm_entropy_mean,0.9999334812164308
0,test,0,1,attention_norm_entropy_mean,0.9998906254768372
50,val,0,0,attention_norm_entropy_mean,0.9999608397483826
50,val,0,0,attention_mae_from_baseline,0.0012841684510931
50,val,0,0,attention_max_abs_diff_from_baseline,0.0387448370456695
50,val,0,0,attention_cosine_to_baseline,0.9999732971191406
50,val,0,1,attention_norm_entropy_mean,0.9999579191207886
50,val,0,1,attention_mae_from_baseline,0.0010936979670077
50,val,0,1,attention_max_abs_diff_from_baseline,0.0215007066726684
50,val,0,1,attention_cosine_to_baseline,0.999995231628418
50,val,0,2,attention_mae_from_baseline,0.0
50,val,0,2,attention_max_abs_diff_from_baseline,0.0
50,val,0,2,attention_cosine_to_baseline,1.0
50,test,0,0,attention_norm_entropy_mean,0.9999608397483826
50,test,0,0,attention_mae_from_baseline,0.0012841682182624
50,test,0,0,attention_max_abs_diff_from_baseline,0.0387448370456695
50,test,0,0,attention_cosine_to_baseline,0.9999732971191406
50,test,0,1,attention_norm_entropy_mean,0.9999579191207886
50,test,0,1,attention_mae_from_baseline,0.0010936979670077
50,test,0,1,attention_max_abs_diff_from_baseline,0.0215007066726684
50,test,0,1,attention_cosine_to_baseline,0.999995231628418
50,test,0,2,attention_mae_from_baseline,0.0
50,test,0,2,attention_max_abs_diff_from_baseline,0.0
50,test,0,2,attention_cosine_to_baseline,1.0
100,val,0,0,attention_norm_entropy_mean,0.999967396259308
100,val,0,0,attention_mae_from_baseline,0.0013045971281826
100,val,0,0,attention_max_abs_diff_from_baseline,0.0393811762332916
100,val,0,0,attention_cosine_to_baseline,0.9999724626541138
100,val,0,1,attention_norm_entropy_mean,0.9999688267707824
100,val,0,1,attention_mae_from_baseline,0.0010900765191763
100,val,0,1,attention_max_abs_diff_from_baseline,0.0233524739742279
100,val,0,1,attention_cosine_to_baseline,0.9999951124191284
100,val,0,2,attention_mae_from_baseline,0.0
100,val,0,2,attention_max_abs_diff_from_baseline,0.0
100,val,0,2,attention_cosine_to_baseline,1.0
100,test,0,0,attention_norm_entropy_mean,0.999967396259308
100,test,0,0,attention_mae_from_baseline,0.0013045971281826
100,test,0,0,attention_max_abs_diff_from_baseline,0.0393811762332916
100,test,0,0,attention_cosine_to_baseline,0.9999724626541138
100,test,0,1,attention_norm_entropy_mean,0.9999688267707824
100,test,0,1,attention_mae_from_baseline,0.0010900765191763
100,test,0,1,attention_max_abs_diff_from_baseline,0.0233524739742279
100,test,0,1,attention_cosine_to_baseline,0.9999951124191284
100,test,0,2,attention_mae_from_baseline,0.0
100,test,0,2,attention_max_abs_diff_from_baseline,0.0
100,test,0,2,attention_cosine_to_baseline,1.0
150,val,0,0,attention_norm_entropy_mean,0.99996817111969
150,val,0,0,attention_mae_from_baseline,0.0013068537227809
150,val,0,0,attention_max_abs_diff_from_baseline,0.0396224558353424
150,val,0,0,attention_cosine_to_baseline,0.9999725818634032
150,val,0,1,attention_norm_entropy_mean,0.9999698400497437
150,val,0,1,attention_mae_from_baseline,0.0010902546346187
