event,epoch,phase,layer_id,lr,num_hops,edge_hops,branch_names,weights_shape,hop_logits_shape,higher_logits_shape,messages_shape,empty_hops,hop_scalars,lambda_higher,one_hop_weight,higher_order_weight,weight_hop_offset,grad_norm,lambda_grad_norm,weights_mean_hop_0,weights_mean_hop_1,weights_mean_hop_2,weights_std_hop_0,weights_std_hop_1,weights_std_hop_2,hop_scalar_hop_0,hop_scalar_hop_1,hop_scalar_hop_2,attention_norm_entropy_mean_hop_0,attention_mae_from_baseline_hop_0,attention_max_abs_diff_from_baseline_hop_0,attention_cosine_to_baseline_hop_0,attention_norm_entropy_mean_hop_1,attention_mae_from_baseline_hop_1,attention_max_abs_diff_from_baseline_hop_1,attention_cosine_to_baseline_hop_1,attention_norm_entropy_mean_hop_2,attention_mae_from_baseline_hop_2,attention_max_abs_diff_from_baseline_hop_2,attention_cosine_to_baseline_hop_2
forward,0,train,0,0.003,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.8999999761581421, 0.949999988079071, 0.5]",,,,0,,,0.9000000357627869,0.9499999284744263,0.5,0.0,0.0,0.0,0.8999999761581421,0.949999988079071,0.5,,,,,,,,,,,,
backward,0,train,0,0.003,3,,,,,,,,,,,,0,0.011586257256567478,,,,,,,,,,,,,,,,,,,,,,
backward,0,train,1,0.003,3,,,,,,,,,,,,0,0.00640706205740571,,,,,,,,,,,,,,,,,,,,,,
forward,0,val,0,0.003,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.8997296690940857, 0.9498573541641235, 0.5007500052452087]",,,,0,,,0.8997296094894409,0.949857234954834,0.5007500052452087,0.0,0.0,0.0,0.8997296690940857,0.9498573541641235,0.5007500052452087,,,,,,,,,,,,
forward,0,test,0,0.003,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.8997296690940857, 0.9498573541641235, 0.5007500052452087]",,,,0,,,0.8997296094894409,0.949857234954834,0.5007500052452087,0.0,0.0,0.0,0.8997296690940857,0.9498573541641235,0.5007500052452087,,,,,,,,,,,,
forward,50,train,0,0.0018,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.8868401050567627, 0.9427685141563416, 0.49052858352661133]",,,,0,,,0.8868401050567627,0.9427684545516968,0.49052855372428894,0.0,0.0,0.0,0.8868401050567627,0.9427685141563416,0.49052858352661133,,,,,,,,,,,,
backward,50,train,0,0.0018,3,,,,,,,,,,,,0,0.007571931462734938,,,,,,,,,,,,,,,,,,,,,,
backward,50,train,1,0.0018,3,,,,,,,,,,,,0,0.01418390590697527,,,,,,,,,,,,,,,,,,,,,,
forward,50,val,0,0.0018,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.8866605758666992, 0.9426792860031128, 0.49040764570236206]",,,,0,,,0.8866605758666992,0.9426792860031128,0.49040764570236206,0.0,0.0,0.0,0.8866605758666992,0.9426792860031128,0.49040764570236206,,,,,,,,,,,,
forward,50,test,0,0.0018,3,2,"[""root"", ""hop_0"", ""hop_1""]","[2708, 3]","[2708, 3]",,"[2708, 3, 64]","[false, false, false]","[0.8866605758666992, 0.9426792860031128, 0.49040764570236206]",,,,0,,,0.8866605758666992,0.9426792860031128,0.49040764570236206,0.0,0.0,0.0,0.8866605758666992,0.9426792860031128,0.49040764570236206,,,,,,,,,,,,
